type = fancymenu_layout
  [executable_block:f3ef55b0-63b5-4d0f-8a5b-9d9331c95d1e-1714105839552][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 37422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 114
  y = 22
  width = 252
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = acb0de78-141a-48b0-9576-d7298f983eb4-1714105839552
  [loading_requirement_container_meta:acb0de78-141a-48b0-9576-d7298f983eb4-1714105839552] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a8670da2-aceb-408a-8ff2-12322b27770c-1714105839552
  [executable_block:a8670da2-aceb-408a-8ff2-12322b27770c-1714105839552][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345947
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 85
  y = 217
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 24715e97-269b-4a67-aef5-6520e58a460f-1714105839552
  [loading_requirement_container_meta:24715e97-269b-4a67-aef5-6520e58a460f-1714105839552] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7073c3a7-913b-4847-91be-010cfc488dde-1714105839552
  [executable_block:7073c3a7-913b-4847-91be-010cfc488dde-1714105839552][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 37444
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 114
  y = 44
  width = 252
  height = 77
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f27aafec-c101-4a4e-90c3-7aa4b7b66592-1714105839552
  [loading_requirement_container_meta:f27aafec-c101-4a4e-90c3-7aa4b7b66592-1714105839552] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5697faf1-2ac3-465e-b4b5-38d61c1b4356-1714105839552
  [executable_block:5697faf1-2ac3-465e-b4b5-38d61c1b4356-1714105839552][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505971
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 241
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8889e0c6-373b-4f54-bb1b-eab9385e8e1f-1714105839552
  [loading_requirement_container_meta:8889e0c6-373b-4f54-bb1b-eab9385e8e1f-1714105839552] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ff54a9a1-cea4-46a6-829b-16f86bfad0e9-1714105839552
  [executable_block:ff54a9a1-cea4-46a6-829b-16f86bfad0e9-1714105839552][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 421947
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 161
  y = 217
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 144fbce8-0c69-40b7-b3f8-af1703f829c2-1714105839552
  [loading_requirement_container_meta:144fbce8-0c69-40b7-b3f8-af1703f829c2-1714105839552] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4327b340-18ce-4ca4-a4b8-7fadacccfe33-1714105839552
  [executable_block:4327b340-18ce-4ca4-a4b8-7fadacccfe33-1714105839552][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345971
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 85
  y = 241
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a490d6aa-9f5c-47de-9b5e-6dfa59dc8940-1714105839552
  [loading_requirement_container_meta:a490d6aa-9f5c-47de-9b5e-6dfa59dc8940-1714105839552] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

